client_id,age,risk_pref,capital_tier,experience_years,client_level,client_level_name
507,42,0.44579411859122836,1,1,0,保守型
508,29,0.5894689480063992,0,1,1,稳健型
509,24,0.4041652232518947,0,4,3,成长型
510,55,0.5345812129081196,1,0,0,保守型
511,53,0.8157666047778586,0,2,3,成长型
512,50,0.16789160431941774,0,1,1,稳健型
513,29,0.35668607330353796,0,2,1,稳健型
514,38,0.23754683069132365,0,1,1,稳健型
515,51,0.5084304620674989,0,1,1,稳健型
516,20,0.40172993305687454,0,1,1,稳健型
517,24,0.6455898559395628,0,3,3,成长型
518,64,0.4976260086505962,1,1,0,保守型
519,23,0.8138646331763207,1,3,4,进取型
520,35,0.7567204572110522,0,2,3,成长型
521,43,0.43081357647545926,2,2,2,平衡型
522,35,0.8879549845970116,2,2,2,平衡型
523,21,0.6636684461959168,0,5,3,成长型
524,68,0.2935298795040946,0,1,1,稳健型
525,47,0.2351107962999531,2,1,2,平衡型
526,51,0.4605699972378091,0,4,3,成长型
527,46,0.2389334663075737,0,0,1,稳健型
528,39,0.17271231552904778,0,3,3,成长型
529,43,0.42143947072407306,1,0,0,保守型
530,31,0.43315997384273,0,2,1,稳健型
531,69,0.699263045273669,1,0,0,保守型
532,54,0.2741682322865698,1,4,4,进取型
533,52,0.4326657223606016,1,2,0,保守型
534,52,0.41761498362588495,2,1,2,平衡型
535,62,0.7659121081403345,0,0,1,稳健型
536,56,0.4104619889789715,1,1,0,保守型
537,31,0.4419102012092754,0,3,3,成长型
538,22,0.27919679485683147,0,1,1,稳健型
539,20,0.15342410500108264,0,1,1,稳健型
540,52,0.5259728232368267,0,2,1,稳健型
541,59,0.5928906205205221,0,1,1,稳健型
542,29,0.6029780616708174,0,0,1,稳健型
543,62,0.6095118706451068,0,0,1,稳健型
544,63,0.48163416234665646,1,3,4,进取型
545,48,0.7679975314588594,0,5,3,成长型
546,32,0.46568183717120604,1,1,0,保守型
547,31,0.4476860680036154,0,3,3,成长型
548,50,0.42854380537816644,0,0,1,稳健型
549,65,0.524364069608421,0,1,1,稳健型
550,21,0.7272837369374998,0,2,3,成长型
551,69,0.4178993528254887,1,1,0,保守型
552,54,0.6477858134722239,0,2,1,稳健型
553,42,0.5844618587539273,2,4,2,平衡型
554,36,0.24845675895235725,2,4,2,平衡型
555,45,0.44360969247889587,0,0,1,稳健型
556,27,0.08942165660950066,1,1,0,保守型
557,48,0.8074671100933217,0,5,3,成长型
558,45,0.7900329477219548,1,1,0,保守型
559,29,0.45240669897675295,1,2,0,保守型
560,45,0.5221230201145008,0,1,1,稳健型
561,53,0.5756297769005416,0,1,1,稳健型
562,60,0.7378561272012674,0,0,1,稳健型
563,26,0.35434376157746234,0,4,3,成长型
564,23,0.47370184447884195,1,4,4,进取型
565,69,0.6820855602819692,0,1,1,稳健型
566,64,0.6209945803918548,0,3,3,成长型
567,30,0.8633510129202473,0,1,1,稳健型
568,48,0.6109905924796991,1,0,0,保守型
569,55,0.48744634506749246,0,3,3,成长型
570,44,0.652101701936037,1,2,0,保守型
571,40,0.648662001010594,1,1,0,保守型
572,55,0.7615894248746737,1,1,0,保守型
573,29,0.307078766676641,1,5,4,进取型
574,56,0.3483391295394264,0,4,3,成长型
575,28,0.4655901456296016,0,3,3,成长型
576,43,0.6148055095181267,1,0,0,保守型
577,54,0.4524193569710278,2,3,2,平衡型
578,68,0.7341336159012521,1,1,0,保守型
579,54,0.21305353358261675,0,5,3,成长型
580,67,0.9421003635241116,0,0,1,稳健型
581,55,0.6438540757657254,2,1,2,平衡型
582,37,0.1988699500341458,0,1,1,稳健型
583,68,0.5219897248251234,0,3,3,成长型
584,58,0.11952928022465777,0,3,3,成长型
585,51,0.5784440932983258,2,1,2,平衡型
586,43,0.7925331645110861,0,2,3,成长型
587,42,0.5703008567588183,0,3,3,成长型
588,51,0.17039090992998093,1,0,0,保守型
589,56,0.6460752684985331,0,3,3,成长型
590,31,0.25840265626929565,2,4,2,平衡型
591,68,0.45260583480458466,1,0,0,保守型
592,32,0.5866986538886075,0,0,1,稳健型
593,42,0.2823929502125128,2,1,2,平衡型
594,44,0.3137377500782967,2,0,2,平衡型
595,54,0.5845654067732958,0,2,1,稳健型
596,60,0.6341809628008529,0,3,3,成长型
597,49,0.21766128925314437,1,2,0,保守型
598,36,0.21508525166214992,0,0,1,稳健型
599,68,0.22275743414301058,2,2,2,平衡型
600,39,0.2575969426038414,2,2,2,平衡型
601,67,0.210100008778322,0,4,3,成长型
602,44,0.3689553118687241,2,0,2,平衡型
603,41,0.44648953774538547,0,2,1,稳健型
604,32,0.34897436589333913,1,4,4,进取型
605,38,0.39512388824372335,0,2,1,稳健型
606,68,0.8480031339053694,2,1,2,平衡型
607,55,0.30747999148499777,1,0,0,保守型
608,31,0.06418967486013734,1,4,4,进取型
609,60,0.6124481094114105,2,1,2,平衡型
610,38,0.434743666305193,1,4,4,进取型
611,31,0.6033085858511513,0,3,3,成长型
612,28,0.21156706682446882,2,1,2,平衡型
613,26,0.6665435230725764,1,2,0,保守型
614,47,0.5287927560838331,2,0,2,平衡型
615,33,0.7354568617797027,2,1,2,平衡型
616,50,0.7847213436715136,0,3,3,成长型
617,38,0.40361121614386103,0,2,1,稳健型
618,66,0.5590199659434092,0,1,1,稳健型
619,35,0.5855607719473257,1,3,4,进取型
620,24,0.7104755613215341,0,1,1,稳健型
621,54,0.20040675386054846,1,2,0,保守型
622,31,0.05131490770318634,0,2,1,稳健型
623,44,0.6292921898498263,0,1,1,稳健型
624,40,0.0974090569714553,0,5,3,成长型
625,55,0.8780866139663264,0,2,3,成长型
626,42,0.24961494496480943,1,2,0,保守型
627,35,0.2842889764507792,0,2,1,稳健型
628,58,0.7128791937527164,0,0,1,稳健型
629,64,0.4649196870933073,0,1,1,稳健型
630,61,0.4494116789921331,1,2,0,保守型
631,58,0.296747752894249,1,4,4,进取型
632,33,0.7189796452135269,0,3,3,成长型
633,50,0.34732001127738077,1,1,0,保守型
634,24,0.5106913351481349,0,1,1,稳健型
635,54,0.23775183875774747,0,0,1,稳健型
636,42,0.16244648477914242,1,0,0,保守型
637,48,0.7109733422726631,0,2,3,成长型
638,62,0.6339192724961644,1,2,0,保守型
639,30,0.42138584815185554,0,1,1,稳健型
640,37,0.39320739656457654,2,2,2,平衡型
641,66,0.3914161945901066,0,3,3,成长型
642,31,0.6581333863975702,1,1,0,保守型
643,28,0.299722030671036,2,3,2,平衡型
644,29,0.6639867420696893,0,1,1,稳健型
645,63,0.5820451583962091,0,2,1,稳健型
646,36,0.496834734551113,0,3,3,成长型
647,57,0.41761942070208896,1,2,0,保守型
648,26,0.6071553881903682,0,4,3,成长型
649,65,0.43856194312449953,0,0,1,稳健型
650,32,0.602360534502953,1,2,0,保守型
651,59,0.5168399174591984,0,2,1,稳健型
652,61,0.37474819588052627,1,2,0,保守型
653,28,0.9082657234485316,0,3,3,成长型
654,69,0.6730376587390904,0,3,3,成长型
655,46,0.606103844809702,1,3,4,进取型
656,21,0.4927193585439182,1,1,0,保守型
657,24,0.3216531890571604,0,1,1,稳健型
658,48,0.3837406148929197,0,2,1,稳健型
659,56,0.06418733784363048,0,2,1,稳健型
660,57,0.759813010375791,0,5,3,成长型
661,38,0.3331957934511222,0,0,1,稳健型
662,27,0.8584596669196626,0,1,1,稳健型
663,67,0.362398391601772,1,2,0,保守型
664,64,0.6733206222085566,1,4,4,进取型
665,20,0.5645585650489283,0,4,3,成长型
666,41,0.48903998291168627,0,1,1,稳健型
667,36,0.04732831884135248,0,0,1,稳健型
668,26,0.7014317855939514,1,1,0,保守型
669,44,0.7266797796817513,2,1,2,平衡型
670,64,0.45076612946977274,1,5,4,进取型
671,23,0.5962549658448724,1,1,0,保守型
672,55,0.5358056236163451,1,1,0,保守型
673,25,0.5141946167206283,0,1,1,稳健型
674,50,0.16169691608411957,0,1,1,稳健型
675,38,0.6385224784427824,1,3,4,进取型
676,63,0.4486515464972459,0,0,1,稳健型
677,58,0.5282025482398534,1,1,0,保守型
678,46,0.5511487707549485,1,5,4,进取型
679,29,0.5541179127452592,1,0,0,保守型
680,45,0.5684838991833027,0,3,3,成长型
681,38,0.7731216697805225,1,1,0,保守型
682,58,0.4037155184490499,1,2,0,保守型
683,22,0.22294717020363433,1,0,0,保守型
684,64,0.25167678891011863,1,1,0,保守型
685,32,0.590847337683325,2,2,2,平衡型
686,69,0.7747436956258038,0,1,1,稳健型
687,47,0.4505285756363986,0,2,1,稳健型
688,39,0.44521097973402074,0,1,1,稳健型
689,47,0.952992847671486,0,2,3,成长型
690,27,0.9230451053220023,2,4,2,平衡型
691,60,0.20323000052077797,2,0,2,平衡型
692,58,0.7521794282536635,0,1,1,稳健型
693,20,0.6363166518536132,0,3,3,成长型
694,22,0.07636977524786713,0,2,1,稳健型
695,32,0.5711768672028131,1,0,0,保守型
696,47,0.701053837399252,0,2,3,成长型
697,68,0.6389795055529912,0,1,1,稳健型
698,44,0.6919755526574752,0,0,1,稳健型
699,52,0.7045348505151938,0,4,3,成长型
700,57,0.4422915114417665,2,3,2,平衡型
701,25,0.07173771491598928,0,2,1,稳健型
702,63,0.3746340774932593,0,1,1,稳健型
703,64,0.24391209928376886,0,0,1,稳健型
704,51,0.180377012751356,0,4,3,成长型
705,64,0.6628218697855671,1,0,0,保守型
706,66,0.3774040507237818,0,1,1,稳健型
707,40,0.3415940599754551,0,1,1,稳健型
708,35,0.6244360858444037,1,2,0,保守型
709,40,0.13560362706918974,0,1,1,稳健型
710,30,0.6751630653901187,1,1,0,保守型
711,56,0.6687869509988901,0,4,3,成长型
712,55,0.7597823683517912,0,2,3,成长型
713,54,0.45443027862118635,1,0,0,保守型
714,38,0.6060418792645998,1,3,4,进取型
715,39,0.3982023690438202,1,1,0,保守型
716,37,0.35788232944110915,0,1,1,稳健型
717,66,0.09665759000588274,0,2,1,稳健型
718,60,0.491530494607017,0,1,1,稳健型
719,68,0.7505310066846992,1,1,0,保守型
720,33,0.5082687371604707,1,3,4,进取型
721,34,0.6882174581489702,0,4,3,成长型
722,50,0.2288901263578206,1,2,0,保守型
723,20,0.27512803228056043,1,0,0,保守型
724,22,0.5087223838315057,0,1,1,稳健型
725,35,0.3453396373485347,1,1,0,保守型
726,42,0.7787871407871944,0,1,1,稳健型
727,30,0.3121172457471542,0,1,1,稳健型
728,31,0.11485801654801463,2,2,2,平衡型
729,29,0.49619940997816775,0,0,1,稳健型
730,51,0.4523147902458565,0,1,1,稳健型
731,35,0.6170484786306055,1,2,0,保守型
732,27,0.5818012066413117,2,1,2,平衡型
733,57,0.533707814509875,2,5,2,平衡型
734,31,0.3334473455385656,1,1,0,保守型
735,43,0.4472932748482265,0,4,3,成长型
736,47,0.8630868514803492,2,4,2,平衡型
737,27,0.40313131470864355,1,3,4,进取型
738,47,0.6038785028837993,0,0,1,稳健型
739,55,0.3369323627270886,1,4,4,进取型
740,45,0.42647712424861545,0,0,1,稳健型
741,27,0.5647683757288234,0,0,1,稳健型
742,69,0.9453699841995469,1,1,0,保守型
743,47,0.7186223078230117,1,0,0,保守型
744,47,0.4748028313123989,0,0,1,稳健型
745,56,0.2042660762814268,0,1,1,稳健型
746,60,0.49344309248559426,1,1,0,保守型
747,55,0.7787809064721806,0,2,3,成长型
748,46,0.7769288116537737,0,0,1,稳健型
749,36,0.6550104480491792,1,2,0,保守型
750,28,0.5060816733084378,2,5,2,平衡型
751,52,0.6090108977229242,1,1,0,保守型
752,39,0.9187103959685468,1,2,0,保守型
753,32,0.3038539662741174,1,5,4,进取型
754,47,0.6658161371964669,1,0,0,保守型
755,67,0.7518187717214535,0,1,1,稳健型
756,48,0.800922690588594,2,4,2,平衡型
757,32,0.2912297364030793,0,4,3,成长型
758,65,0.8672621940586038,0,2,3,成长型
759,54,0.17328524616577798,0,0,1,稳健型
760,25,0.758369798478801,1,4,4,进取型
761,37,0.9565685826610185,0,0,1,稳健型
762,24,0.3021259075631375,0,1,1,稳健型
763,66,0.4647242964142425,1,1,0,保守型
764,44,0.9243385361423728,2,1,2,平衡型
765,21,0.7313283417357135,1,3,4,进取型
766,29,0.2812130401745256,0,3,3,成长型
767,49,0.48437928672391833,0,3,3,成长型
768,69,0.47551157034959607,1,0,0,保守型
769,64,0.23818124359698334,0,2,1,稳健型
770,24,0.14558749292110856,1,3,4,进取型
771,52,0.5071782890857846,0,1,1,稳健型
772,20,0.529453485807271,2,4,2,平衡型
773,37,0.3379558107583148,0,3,3,成长型
774,51,0.6144737957133901,0,2,1,稳健型
775,66,0.7563169170064484,2,0,2,平衡型
776,68,0.6059970844282482,0,2,1,稳健型
777,30,0.472339339319816,0,4,3,成长型
778,40,0.09379021916220913,1,1,0,保守型
779,45,0.7171331594538108,0,3,3,成长型
780,44,0.4568276679351961,0,1,1,稳健型
781,41,0.820001586156804,0,2,3,成长型
782,46,0.6827789841991022,0,2,3,成长型
783,68,0.23517563892890825,0,2,1,稳健型
784,32,0.6489360944964944,1,4,4,进取型
785,52,0.45698434778505315,1,1,0,保守型
786,53,0.8985767448570176,0,1,1,稳健型
787,60,0.8215759889885171,0,3,3,成长型
788,54,0.5035254860036094,2,0,2,平衡型
789,20,0.17918111121980104,2,2,2,平衡型
790,40,0.9000983045228992,0,0,1,稳健型
791,67,0.43720984220412545,1,0,0,保守型
792,25,0.5339184850544755,1,2,0,保守型
793,47,0.7643314896115817,0,3,3,成长型
794,36,0.7099773385539195,0,0,1,稳健型
795,24,0.9237446279502459,0,1,1,稳健型
796,50,0.7018418903236635,1,0,0,保守型
797,24,0.9436311608104059,1,1,0,保守型
798,57,0.29419765458114805,1,0,0,保守型
799,22,0.9852764037634797,0,1,1,稳健型
800,42,0.8370724603821178,1,3,4,进取型
801,56,0.17409505823666524,1,2,0,保守型
802,56,0.44174905631235206,2,1,2,平衡型
803,29,0.5754969117463109,0,2,1,稳健型
804,29,0.8883555629560319,1,4,4,进取型
805,38,0.8801607029140555,0,1,1,稳健型
806,36,0.348573194083846,1,1,0,保守型
807,40,0.17122076909981965,1,2,0,保守型
808,33,0.5913210086580498,0,1,1,稳健型
809,28,0.09731045501184385,1,2,0,保守型
810,65,0.38277035129092957,0,3,3,成长型
811,20,0.13559322655153092,1,2,0,保守型
812,64,0.5402440939062415,0,2,1,稳健型
813,32,0.549778055625405,1,2,0,保守型
814,23,0.8059871944401457,2,0,2,平衡型
815,20,0.8809517489464925,0,0,1,稳健型
816,68,0.4834011101419907,1,4,4,进取型
817,59,0.43797673344665405,0,4,3,成长型
818,51,0.553172221087251,0,3,3,成长型
819,53,0.6191605659312268,1,4,4,进取型
820,47,0.6482414299336203,1,1,0,保守型
821,50,0.7408072774596904,2,1,2,平衡型
822,27,0.19559724758296645,2,1,2,平衡型
823,58,0.3514333782481154,1,0,0,保守型
824,45,0.19790326575622047,1,3,4,进取型
825,53,0.24960002028703518,1,5,4,进取型
826,22,0.41542577755971294,0,3,3,成长型
827,69,0.5267267325627258,0,2,1,稳健型
828,31,0.5022498091828604,0,1,1,稳健型
829,20,0.42566316226170575,1,0,0,保守型
830,63,0.781422442563914,1,1,0,保守型
831,24,0.7764244875583052,1,2,0,保守型
832,49,0.6704619936597643,0,1,1,稳健型
833,49,0.5170838549925294,2,4,2,平衡型
834,36,0.1577260766611046,0,4,3,成长型
835,67,0.3928794106791276,1,0,0,保守型
836,66,0.3085326292862621,0,0,1,稳健型
837,42,0.5029866087872891,0,2,1,稳健型
838,34,0.33413139737926495,1,1,0,保守型
839,56,0.5457809637040745,2,3,2,平衡型
840,40,0.1300457697320194,0,2,1,稳健型
841,33,0.20371266647718952,0,1,1,稳健型
842,21,0.493220681500452,0,2,1,稳健型
843,30,0.3334894112648521,0,1,1,稳健型
844,58,0.9036591589108647,0,4,3,成长型
845,57,0.9731040881802239,1,0,0,保守型
846,53,0.8993564264807264,2,4,2,平衡型
847,57,0.7053510706274553,0,2,3,成长型
848,69,0.5495735147161689,1,3,4,进取型
849,53,0.5169055864655593,0,0,1,稳健型
850,37,0.7041579518936559,0,2,3,成长型
851,49,0.2707993993520334,0,2,1,稳健型
852,34,0.6453820188265107,1,2,0,保守型
853,46,0.6414690015421852,0,3,3,成长型
854,53,0.8895606700340175,0,2,3,成长型
855,57,0.6249049643686074,0,4,3,成长型
856,52,0.9032680095772818,0,1,1,稳健型
857,43,0.9448933373677252,0,3,3,成长型
858,34,0.4112244288277645,2,0,2,平衡型
859,49,0.5633334419024908,1,3,4,进取型
860,61,0.542069787295793,2,4,2,平衡型
861,36,0.7117259766077293,0,1,1,稳健型
862,24,0.44717321916827285,0,2,1,稳健型
863,48,0.6022736778288609,0,2,1,稳健型
864,23,0.1503790794523739,0,0,1,稳健型
865,29,0.630490351820762,1,2,0,保守型
866,36,0.595802628689661,0,1,1,稳健型
867,29,0.6426287176160064,0,4,3,成长型
868,36,0.272572748526283,1,4,4,进取型
869,39,0.8504849982429851,0,3,3,成长型
870,43,0.6223222419154306,2,2,2,平衡型
871,24,0.6423523159051524,0,3,3,成长型
872,53,0.3214976961872132,1,1,0,保守型
873,25,0.49332487820175014,0,1,1,稳健型
874,21,0.43775649993585297,2,2,2,平衡型
875,32,0.8083479989885286,0,4,3,成长型
876,62,0.21065677002383332,1,3,4,进取型
877,62,0.5733502965828152,0,2,1,稳健型
878,67,0.34030499018643584,1,3,4,进取型
879,30,0.44895894652300244,0,1,1,稳健型
880,66,0.42184705564586394,0,3,3,成长型
881,42,0.3357996712828197,2,1,2,平衡型
882,35,0.17507770701644576,2,1,2,平衡型
883,50,0.6606597710759335,0,2,3,成长型
884,30,0.27996937164820074,1,2,0,保守型
885,35,0.57944996816391,0,2,1,稳健型
886,27,0.561941815967076,1,2,0,保守型
887,23,0.3303922783460508,1,2,0,保守型
888,59,0.18539611964030417,0,3,3,成长型
889,23,0.6536743147658038,2,4,2,平衡型
890,44,0.501419714459208,1,1,0,保守型
891,22,0.4362971076531005,0,5,3,成长型
892,51,0.2957574468079187,1,2,0,保守型
893,22,0.6051556215917577,0,3,3,成长型
894,46,0.7229484639693596,1,2,0,保守型
895,48,0.01929637548890152,1,1,0,保守型
896,51,0.25315489590160145,0,0,1,稳健型
897,69,0.47176593732791866,1,3,4,进取型
898,38,0.5561061186456326,1,2,0,保守型
899,40,0.6558087237660033,1,3,4,进取型
900,24,0.49623990596970985,0,2,1,稳健型
901,37,0.8149712856037516,0,1,1,稳健型
902,47,0.6758028187334877,1,1,0,保守型
903,61,0.5410126764457261,0,3,3,成长型
904,41,0.509265431071567,0,1,1,稳健型
905,40,0.8182345595808426,1,3,4,进取型
906,25,0.4363806774209955,0,1,1,稳健型
907,20,0.6039310980325279,1,3,4,进取型
908,24,0.09767760928158205,1,0,0,保守型
909,60,0.05334535025537297,1,1,0,保守型
910,31,0.6586486462028845,0,2,3,成长型
911,45,0.3806421354165842,0,2,1,稳健型
912,65,0.8306621170900121,0,1,1,稳健型
913,53,0.10933524806488101,1,4,4,进取型
914,68,0.4042744882075025,0,1,1,稳健型
915,33,0.7482751673821573,2,1,2,平衡型
916,45,0.11793620798445544,1,1,0,保守型
917,64,0.7174061777011168,2,1,2,平衡型
918,46,0.149991104469975,0,2,1,稳健型
919,28,0.6834903247129304,0,1,1,稳健型
920,45,0.16550252972244295,2,3,2,平衡型
921,66,0.653332468034182,0,1,1,稳健型
922,41,0.6262934021578989,0,3,3,成长型
923,66,0.45994219217896426,0,1,1,稳健型
924,49,0.3020952836615755,2,1,2,平衡型
925,62,0.5662813324311824,1,0,0,保守型
926,67,0.7764258839556738,1,3,4,进取型
927,36,0.490520722835148,1,2,0,保守型
928,45,0.5045388777932452,0,3,3,成长型
929,55,0.6474877237900396,1,2,0,保守型
930,20,0.47436211172062204,0,3,3,成长型
931,27,0.563685264141512,1,2,0,保守型
932,68,0.4309742435984031,0,0,1,稳健型
933,54,0.8307365230537673,0,1,1,稳健型
934,34,0.829269058853879,1,2,0,保守型
935,66,0.857807413133966,0,2,3,成长型
936,41,0.7745590526231677,1,0,0,保守型
937,33,0.6368451284130062,0,3,3,成长型
938,45,0.3996268647027368,0,2,1,稳健型
939,47,0.3437651037372463,0,2,1,稳健型
940,42,0.8691583074300484,1,1,0,保守型
941,33,0.30783319449870095,0,2,1,稳健型
942,43,0.7749341617216646,1,0,0,保守型
943,21,0.6742584134667172,0,0,1,稳健型
944,64,0.718134415014291,0,3,3,成长型
945,45,0.48072468132922763,0,1,1,稳健型
946,33,0.6172475937564592,2,1,2,平衡型
947,26,0.4288914862481333,1,1,0,保守型
948,22,0.4692203102254423,0,1,1,稳健型
949,66,0.6625240130274118,1,0,0,保守型
950,42,0.3378976266042072,1,1,0,保守型
951,65,0.5058082910779733,0,2,1,稳健型
952,62,0.528603434762186,1,2,0,保守型
953,66,0.6186821350424881,0,5,3,成长型
954,64,0.4237526531809088,1,1,0,保守型
955,37,0.459188827437492,1,1,0,保守型
956,57,0.14329016407475167,0,2,1,稳健型
957,54,0.28040691811367957,0,0,1,稳健型
958,34,0.882340304484427,2,4,2,平衡型
959,44,0.4197052227420006,1,2,0,保守型
960,56,0.6882242661305787,1,0,0,保守型
961,47,0.1199397425546474,0,3,3,成长型
962,29,0.49759786978289694,0,0,1,稳健型
963,58,0.6423491328243445,0,5,3,成长型
964,36,0.684104240477381,0,4,3,成长型
965,58,0.24446225444561515,1,2,0,保守型
966,41,0.2884459744954226,2,0,2,平衡型
967,45,0.5436445491237604,1,1,0,保守型
968,63,0.5362351320046591,0,1,1,稳健型
969,44,0.2712373175859985,1,1,0,保守型
970,36,0.23599847054513065,2,2,2,平衡型
971,32,0.6910815169139356,1,4,4,进取型
972,39,0.6089395961189369,1,1,0,保守型
973,44,0.8657913284742649,2,2,2,平衡型
974,23,0.10068541055610379,1,2,0,保守型
975,29,0.4726995044199423,0,4,3,成长型
976,22,0.25245963286052125,0,0,1,稳健型
977,60,0.7344857502426917,2,1,2,平衡型
978,64,0.481293355798304,0,3,3,成长型
979,37,0.2917179907596194,0,3,3,成长型
980,66,0.3902100241005403,0,4,3,成长型
981,55,0.44568807180465936,1,3,4,进取型
982,66,0.6767197167236458,2,1,2,平衡型
983,41,0.2584891239374095,0,2,1,稳健型
984,53,0.6434035700780387,1,0,0,保守型
985,66,0.8137060969811215,2,2,2,平衡型
986,27,0.7600753193867632,0,2,3,成长型
987,59,0.39089193325634003,0,2,1,稳健型
988,68,0.3437426891510138,2,4,2,平衡型
989,63,0.3908155232843896,0,2,1,稳健型
990,38,0.6672407023168729,1,1,0,保守型
991,61,0.20523898218308007,1,0,0,保守型
992,60,0.7477553683026666,0,4,3,成长型
993,56,0.22812017916185143,2,0,2,平衡型
994,25,0.7429481694641937,0,0,1,稳健型
995,45,0.5889942464459379,0,1,1,稳健型
996,53,0.36713964457837245,0,2,1,稳健型
997,64,0.2695025125434714,0,0,1,稳健型
998,25,0.6781129089140576,1,4,4,进取型
999,56,0.23618944281160423,1,5,4,进取型
1000,52,0.7632463957106,2,5,2,平衡型
1001,41,0.330224786439917,0,0,1,稳健型
1002,40,0.7272968599758736,1,4,4,进取型
1003,25,0.5006802004374251,1,5,4,进取型
1004,25,0.6215381889311486,1,4,4,进取型
1005,67,0.3277805856550065,1,2,0,保守型
1006,23,0.46952894910365484,0,3,3,成长型
1007,49,0.2848624118811287,0,0,1,稳健型
1008,30,0.23187212939442575,0,4,3,成长型
1009,49,0.5522879209862268,1,0,0,保守型
1010,50,0.8250873010928893,2,1,2,平衡型
1011,43,0.5307898374091359,0,5,3,成长型
1012,28,0.7379867272498066,0,1,1,稳健型
