item_id,category,volatility,expected_return
0,8,0.055260885315351074,0.040771006391874434
1,6,0.030313214304574256,0.042248803202217466
2,3,0.06691157527152747,0.08169139354192141
3,3,0.06731460300375605,0.15398007862188726
4,7,0.0226317439417545,0.09611995450340494
5,0,0.03896481422938561,0.08221149620049252
6,1,0.02873570228877118,0.12176774303194735
7,2,0.045745785028828825,0.09401615319936339
8,6,0.035453107199839747,0.07914436100483438
9,0,0.054311308747342184,0.08868456410637579
10,2,0.028005588807242725,0.08399657082063756
11,2,0.060576454883281845,0.07789400022687641
12,3,0.15928174866115266,0.13050231551643668
13,3,0.057732997711835224,0.07811828252487574
14,6,0.093715468176232,0.1251442785025902
15,5,0.04491633600686874,0.0957658134435868
16,8,0.029520902643488035,0.06121989924271457
17,1,0.041178975076488086,0.10443125076466366
18,3,0.06514152505591805,0.11657660648281205
19,2,0.048755769532248465,0.12267066660126764
20,0,0.04158559450208551,0.07106314935567681
21,1,0.07152135983239753,0.14038813816217788
22,2,0.04722899583601432,0.0827182407726999
23,6,0.02210183179076256,0.08074294888170876
24,1,0.06665579481228748,0.10954883675231245
25,1,0.055359642649068286,0.11438033696154842
26,5,0.08674541768575475,0.11760380624413469
27,4,0.06003669751646765,0.10754611099894036
28,0,0.036555107279124,0.04617791421271366
29,8,0.05796090044316606,0.06854152287080763
30,0,0.04649837663541532,0.10089220089386239
31,0,0.054427190688009636,0.060243830292930664
32,2,0.08384917716688435,0.1052300436089441
33,0,0.04058769604549909,0.09582719478085479
34,0,0.04297781517122493,0.06942041246392847
35,4,0.015088707131987842,0.03128026996853735
36,7,0.11436137262806645,0.10593764051734114
37,2,0.04945606213559549,0.09955765864712746
38,2,0.036535367002203216,0.13988686940195794
39,8,0.07967824185286478,0.13776829839417928
40,0,0.09429222654224727,0.10668858112404768
41,3,0.023113331224259046,0.08930852993315995
42,1,0.03711193807686039,0.09336022058609295
43,2,0.05691121718532955,0.07216343015177877
44,2,0.028489729794905386,0.127590365278474
45,4,0.03712452439543925,0.03434252278745701
46,3,0.02622233448258313,0.10438007147518083
47,9,0.05054913490176433,0.13482131426553753
48,0,0.030310618952279406,0.05354468944565396
49,6,0.16951832907786263,0.07294601588522742
50,0,0.11715924205354435,0.117151548021
51,3,0.028667636154291107,0.12074029988656573
52,1,0.020438048830462564,0.09137531490141712
53,8,0.02376363208392984,0.08611319925610687
54,6,0.039000235444528915,0.1128890277645494
55,3,0.05411489702255898,0.10579004952053359
56,9,0.025464295125346387,0.05769464434942763
57,6,0.0429113725960021,0.10305968896911108
58,9,0.044087751214493716,0.060179094296720304
59,6,0.027005798111872172,0.07697267567540261
60,0,0.09922826952454421,0.0906664699730037
61,4,0.05816087719532244,0.08447343939837085
62,9,0.0623864620693001,0.08312171015204024
63,1,0.16718728376853395,0.1595106044654119
64,6,0.02875488945619428,0.07257408777719904
65,1,0.07886063914574766,0.14853263078727066
66,3,0.11469355373541418,0.09617319944664776
67,0,0.10621554208278704,0.08158738566529064
68,2,0.06879060037309921,0.1390357349171508
69,6,0.020650507926781136,0.09943566995435657
70,0,0.058911907596986425,0.07036894331110574
71,2,0.03739495423458049,0.08235005310353063
72,5,0.05566633279213073,0.0692398141611177
73,8,0.08330524021505496,0.03384448358938606
74,1,0.05907029970947193,0.15133773080699067
75,1,0.02823941341034746,0.12749526793985153
76,1,0.024851870212900085,0.09502210828315649
77,1,0.033609072852681596,0.13777266846392108
78,5,0.04736385856362793,0.10631883745313271
79,9,0.0987234915632526,0.08836394397041977
80,3,0.05685067176210561,0.10836054363039317
81,1,0.046805464873306696,0.1348137397285562
82,6,0.0449434007440669,0.08312106506553771
83,1,0.04524013969489303,0.12430779270896757
84,0,0.07597032144772795,0.10193893587988063
85,4,0.029413966126935653,0.07399571538186
86,1,0.08805260604194426,0.1253983361634376
87,2,0.07221782751266434,0.09787912146379103
88,1,0.043560671701978165,0.16299386469466046
89,8,0.19521690259489563,0.10416362357905129
90,2,0.08319857549161029,0.08293211653312119
91,3,0.04534942856508125,0.12307527237504037
92,1,0.07304887158822858,0.13085157475734205
93,0,0.04271359580458279,0.0809479565408355
94,3,0.03427101464598511,0.08886934748404354
95,7,0.03898344840007822,0.12308363258652272
96,2,0.04962002444164501,0.08055573243802491
97,6,0.021387822993197268,0.10386586316587434
98,0,0.024659711691352237,0.08570030185332023
99,1,0.06074157402693346,0.15120243557820606
100,0,0.04098124683339623,0.07093958875733099
101,2,0.13384187985377266,0.19722545057525545
102,7,0.06960052475475505,0.09809364531741015
103,2,0.06202024019759249,0.10705809523201859
104,4,0.06325413845209601,0.056225896623397886
105,7,0.04548884969158885,0.09044408347092162
106,2,0.07161935109529716,0.08999710772906452
107,2,0.048494901394960654,0.1586590154133193
108,0,0.058889399156410734,0.042713325724096605
109,2,0.04442713272073931,0.04530133432993363
110,6,0.09015897434472482,0.08308350981841371
111,7,0.03357650716980219,0.09924293190229214
112,6,0.01757486958403834,0.10917963965183342
113,0,0.03900712766490786,0.08509601373924289
114,0,0.10678471699562875,0.0937230127865367
115,6,0.07559326477353073,0.09285107730491597
116,8,0.08994072042067607,0.10129161774773023
117,5,0.0533064658047229,0.056749229422324396
118,1,0.05335770405555408,0.1506366719323849
119,0,0.03662329447651797,0.034413634955217515
120,7,0.03750424596837436,0.0851278433705345
121,0,0.05056603942278738,0.08270410988459392
122,1,0.050328021633934426,0.08941801842457078
123,4,0.047376994200932256,0.07506701613880686
124,1,0.05786803482321706,0.11641021749198388
125,1,0.04019685430441536,0.12812516865401044
126,0,0.06086355332006864,0.09546706542177935
127,8,0.0959500783622465,0.09308073762815791
128,0,0.13686708845870382,0.098372173673672
129,8,0.035074608436624986,0.06931791514517384
130,2,0.09163103414565547,0.14777793941870165
131,7,0.07401270768051892,0.1221273196215218
132,8,0.09147239867473958,0.09001705200883175
133,3,0.13607938880414663,0.09666384876051012
134,6,0.1065360958594077,0.037163399122077646
135,1,0.02693293100082836,0.06839156330850361
136,2,0.05189570658725059,0.12155558496143311
137,4,0.03348967608698051,0.04998051663938775
138,7,0.056602117440342874,0.0649875220001231
139,5,0.14027221472483337,0.09571869282813689
140,0,0.07116689788605847,0.08794338965197573
141,2,0.052798797681002596,0.10794575003235167
142,7,0.034367271690763,0.07197545098664324
143,1,0.04265728843515417,0.145670364137043
144,2,0.08771519813574871,0.11085523527381724
145,2,0.03332753766199269,0.09368655479879325
146,1,0.107264716871095,0.11906475882321074
147,2,0.0753541891486093,0.16133291873291228
148,7,0.028003624167159416,0.0842766239158757
149,7,0.10409481597059472,0.1248034591720121
150,4,0.02572539631720179,0.07204509281892967
151,5,0.02226685652422281,0.10777511996966277
152,3,0.06886530347172094,0.07945457691939442
153,0,0.08064419894358205,0.10733506725862321
154,5,0.0428680998980476,0.0749852375652106
155,9,0.03409044497642152,0.07495942843426329
156,1,0.045191989095808106,0.11492433358340813
157,9,0.05834320519425463,0.12535349373612564
158,9,0.05283725074603698,0.07304151191891234
159,0,0.03500686220606404,0.04161177669532109
160,8,0.026846187722254736,0.05981992880431236
161,5,0.04146591425762578,0.08577108379537055
162,3,0.030299358037125246,0.09236355230319346
163,2,0.06214628802058907,0.07683075535403618
164,5,0.08855009993428563,0.06696458704051376
165,7,0.0372419206618934,0.13763347318525695
166,0,0.07918156070108148,0.08810628882396143
167,3,0.11061153436161598,0.11013486427671704
168,5,0.03495518087167118,0.13270927953229594
169,0,0.059397640075583846,0.10787288366168246
170,7,0.05028588477516903,0.09423247688588465
171,9,0.028321974853396714,0.07439140088064576
172,4,0.04981029197390455,0.12482384491394197
173,0,0.03986307302593581,0.06612496911712028
174,8,0.03790133950027716,0.08723602638864875
175,7,0.04402284399253042,0.11023952724572207
176,0,0.03841081642115103,0.08303058364768125
177,4,0.09650759363862094,0.0753017958872914
178,0,0.01763492683504909,0.08536478222454226
179,0,0.03133967035570852,0.07933489131938255
180,1,0.04781211582011713,0.14231818800788257
181,2,0.03269749268182546,0.05883871572161314
182,7,0.07012016725161979,0.18061369808143263
183,0,0.057294667019751014,0.10204964893645786
184,5,0.04641172008204069,0.09602143006561183
185,9,0.05202766232556486,0.12698890862250684
186,5,0.04847901522657743,0.06892275603543035
187,7,0.029587605815198297,0.07151220638934819
188,8,0.06823661051657648,0.06730557710407521
189,6,0.02740078148253683,0.13252799156229114
190,5,0.05229259269849668,0.08337257801076439
191,0,0.055868456923829336,0.15570563185779462
192,3,0.03978782081029522,0.07862491221548693
193,3,0.03778459394721258,0.025854658409715847
194,3,0.03790479044278028,0.04931526130497557
195,3,0.02177247953336824,0.10127857245063161
196,8,0.12275949645625343,0.10802214059827216
197,7,0.07067073618430456,0.1102692078376672
198,0,0.054547012620843806,0.06063752408714897
199,3,0.0350666828973401,0.060682188932933326
200,9,0.04710879265270902,0.03799332578093801
201,4,0.03951312075898319,0.06399851648745318
202,7,0.1131733039771109,0.12267928622155452
203,2,0.01957424363173951,0.12799060713531432
204,2,0.024320235699921408,0.1208682408482744
205,2,0.022234345123963654,0.1012024308802739
206,0,0.07320160000157121,0.15907112829941206
207,8,0.034987096028105354,0.0668132524966036
208,2,0.06403107069682694,0.05274001636041013
209,2,0.04901105231208499,0.07142036108663888
210,6,0.08172075702706272,0.09728477061525195
211,3,0.07826098905601173,0.07011135023549109
212,2,0.054333545884336136,0.1392520389712874
213,7,0.07828946392892688,0.10931883196782265
214,7,0.028445228758758545,0.12222938191141057
215,9,0.01651451360469005,0.07190694972393293
216,5,0.061278223747664326,0.0278072478638544
217,5,0.0483139959528171,0.12237514910939289
218,2,0.03348780084810249,0.09864814504999997
219,0,0.04425761648553139,0.0831533996838243
220,0,0.020281401180953017,0.08802344852274983
221,5,0.035072113211947566,0.07710471948600932
222,0,0.09963387626104517,0.11412057179639115
223,8,0.07515371289650838,0.08350465677246763
224,6,0.0771188909470749,0.09208175617510789
225,1,0.04189409540425906,0.0868323132641112
226,1,0.06770528959614189,0.1314224785229839
227,6,0.10437461688793571,0.09839155000111041
228,7,0.08203027806512579,0.12208269647742948
229,7,0.0726356658894415,0.12181798994898427
230,4,0.014920296402646888,0.05981287757095335
231,1,0.06849092884859165,0.12291484322322928
232,7,0.04393209476753057,0.12357507757199353
233,6,0.030420791444801833,0.0974142897591464
234,7,0.06858643641478272,0.08435673040839649
235,1,0.05160336569487491,0.0864220801333665
236,5,0.0627538863297172,0.1341734478881767
237,9,0.03648455454809468,0.0914622173720994
238,1,0.024757141618375004,0.14101440095770526
239,6,0.13337559923890835,0.08193119251017073
240,1,0.028362751232814714,0.13878355628104228
241,2,0.037283487873254105,0.07698568028614255
242,3,0.07735543201663761,0.12992388706907884
243,7,0.09977472927809217,0.10685705620933572
244,0,0.05574256214402633,0.053478368727020095
245,9,0.07830730752212087,0.08820816736273918
246,6,0.06436908104260196,0.10245491149824071
247,2,0.03130679992164295,0.11463476304438067
248,2,0.028117181650464115,0.09977274458196705
249,3,0.08228412552087412,0.05412059092044699
250,7,0.0683308241775798,0.13726266828199968
251,0,0.1981949298687278,0.14500544310934854
252,4,0.032943737570767385,0.07142918639013662
253,0,0.05037496747097247,0.11726602989937997
254,0,0.05260615438882166,0.05308666097743565
255,5,0.024782540777056484,0.06837644696995954
256,1,0.03801188279498141,0.1466477142250466
257,0,0.06411152472676666,0.14365246203097184
258,1,0.06377348069134817,0.11769439470054247
259,1,0.03615780937903467,0.07644605682488285
260,6,0.046124859845060116,0.10215515070416117
261,5,0.13234347970458696,0.14424705381007133
262,6,0.04882134729948015,0.04053179343174196
263,2,0.036066314137443066,0.09728208847960632
264,0,0.14124911848092475,0.1404723992927224
265,7,0.05852114402780534,0.13453427957563857
266,0,0.03245866242099642,0.04037222586631681
267,2,0.08413746479306598,0.10895327441815303
268,1,0.02948644746113224,0.10629519473297404
269,1,0.03179167698319619,0.09412948624551867
270,4,0.038476599970645814,0.07671484167542195
271,1,0.032091398371544975,0.1279532501325918
272,3,0.03377789882027842,0.1350543653487142
273,5,0.028641194680073527,0.017919391337205222
274,7,0.052393222096747724,0.10903153190324631
275,2,0.026766048415040846,0.0781133723948609
276,2,0.025346786313237,0.06822688193671265
277,2,0.06262388558420548,0.10201801407740235
278,3,0.04451919477763324,0.10045897400066997
279,2,0.04982997988948666,0.09029436899013403
280,1,0.04373772556161782,0.1165116340022124
281,2,0.1509131140830235,0.13503435863655197
282,6,0.050265254879044596,0.09556831442625124
283,1,0.0454442787160319,0.15212562992657058
284,7,0.060081114802908724,0.09307068839096744
285,1,0.05851848446907439,0.13005394289053684
286,4,0.08064145719146641,0.0850891574516826
287,9,0.05427140681572054,0.11955873819812504
288,9,0.06144565548454859,0.09057213244296577
289,3,0.0731102297483323,0.11159829813815648
290,0,0.08548326643449983,0.0946374329625438
291,8,0.039707903630475605,0.0675517718386905
292,0,0.02373960368091003,0.02848818851966179
293,8,0.021724202643177398,0.05088537009765566
294,6,0.06419805474336687,0.10255019553918047
295,8,0.05534276808590511,0.07184514550850092
296,5,0.025693384877375058,0.07357207810663376
297,9,0.049789086584671696,0.1105876648321771
298,3,0.04005622379827402,0.10191982197588405
299,2,0.03360161031081508,0.07061320024962393
300,2,0.019843513539454384,0.056499475096020116
301,2,0.04106853466584788,0.12604287107252538
302,2,0.05964662424551336,0.08540839117299881
303,7,0.12217805245106408,0.12350384696988231
304,4,0.025310017173437362,0.08754195048613786
305,6,0.039948035130184675,0.08872294286926825
306,1,0.1120267762887746,0.18310575511426158
307,9,0.08135256403032355,0.08023528212204176
308,1,0.07472298787076717,0.14005731435651655
309,1,0.04980826123627827,0.11443404236495483
310,6,0.07512432596206733,0.08553300656544062
311,7,0.03324221196954269,0.11002878014459722
312,2,0.030811669867677628,0.12238081286329333
313,4,0.0224593999559676,0.02788952224077089
314,2,0.04839654382012455,0.08519600504944258
315,1,0.06893063282411563,0.13593548820256315
316,7,0.06020257562513937,0.11272255294670466
317,6,0.11748344726112618,0.0746664672414705
318,3,0.03408449738054276,0.0763857695899346
319,3,0.0860803361026858,0.11933894229746922
320,1,0.053259234329092804,0.14406617308402656
321,5,0.08369028941883272,0.10496639914759572
322,8,0.04863618055539329,0.06560909535482518
323,6,0.04930819925253256,0.05980243350968856
324,3,0.05664895499484671,0.08765227546976359
325,0,0.05048696192064732,0.11046073047742715
326,8,0.10242141593355969,0.10863683320571837
327,2,0.016989769703852763,0.07359241316475247
328,1,0.035824459938796,0.1605732682996446
329,3,0.03642428782797444,0.07177369051476551
330,3,0.07999113108419854,0.10775682639854477
331,9,0.039051126237080236,0.04546690262474064
332,1,0.04863444997719936,0.16692768825044493
333,5,0.04148821842429399,0.1036869019489039
334,0,0.07024896011774906,0.09575416949231327
335,1,0.04675972843666939,0.11344612083270914
336,6,0.07654571787828857,0.1473621951957375
337,7,0.08148669687528166,0.11745339763748068
338,3,0.13221591009103414,0.17064259718781657
339,6,0.07682820815883927,0.09680358106851919
340,8,0.06337143829106538,0.07850618221982908
341,8,0.12389953344965549,0.11308615235189523
342,2,0.08783520305119916,0.12113284181291802
343,2,0.052111490176321336,0.11235217583054875
344,6,0.04287375289319218,0.09240615389331996
345,5,0.0914702959916892,0.11931126927015975
346,2,0.041074187342989066,0.08304946521223537
347,1,0.06140609329545718,0.12925488381444528
348,4,0.022799109057735134,0.05433954929201014
349,3,0.04550882755795872,0.10987945640867801
350,0,0.10226807030621245,0.10124469054616228
351,5,0.02961582496146975,0.06517568232318036
352,5,0.07308649482154236,0.12803991841983192
353,2,0.016794583352622204,0.12461029786019485
354,7,0.09373991039808997,0.13778482427208738
355,0,0.03350225980526007,0.11279967493430214
356,3,0.04194840149429573,0.10730424811451528
357,9,0.10090798329964412,0.10711408381745063
358,1,0.041240582415698716,0.11809454565068334
359,1,0.07950479681072327,0.16752682844633332
360,2,0.07079654550036814,0.11569149091156922
361,1,0.09215737181579389,0.12370099039736022
362,1,0.08140725307349043,0.1454012916097826
363,8,0.047091950799725,0.06027808581229613
364,2,0.08976140016067613,0.1402163792808871
365,0,0.05642663931702621,0.10634403915157327
366,7,0.056131232604988694,0.11874702397368947
367,3,0.11755229862932111,0.0800996311022314
368,6,0.05910786274596395,0.044388847757781486
369,2,0.04660589335909132,0.10923880215370009
370,8,0.11476228400496935,0.0947763973725684
371,1,0.050867213682364305,0.15868181645948568
372,5,0.028882556325633052,0.06374420322274128
373,7,0.02282232580963721,0.06315711922705781
374,1,0.046920561935205586,0.10589467712768025
375,7,0.039191152978162155,0.06530963110335714
376,6,0.08370753668639876,0.0831363348391918
377,9,0.03784237540957659,0.042372185181145106
378,8,0.026187261667415414,0.06530958864517425
379,2,0.049940961157812845,0.10601847573848688
380,4,0.022407248231814177,0.04986969521574965
381,8,0.05116280336323502,0.04597867789405002
382,0,0.050593385035630684,0.05737321885721229
383,5,0.04182933498849541,0.023289107208027907
384,1,0.026295461545968526,0.10059692539490839
385,6,0.03539190482306951,0.06906254082552987
386,6,0.0455092214825045,0.03320516740082806
387,6,0.026360228264487272,0.11294482953844559
388,9,0.05985747779234314,0.10093990305195631
389,3,0.06481461123075337,0.09515402993938638
390,4,0.05199373055128523,0.024382871752523752
391,2,0.03384265271518091,0.1283347446899826
392,9,0.043991326197589886,0.06181473150686781
393,8,0.10456308394298326,0.04711908735057135
394,9,0.06658174065712855,0.04875221086743045
395,9,0.045887811829331555,0.06059485195825306
396,7,0.07037835460560654,0.07732773883500102
397,8,0.016641018566533137,0.04370269592120379
398,0,0.17507343231872732,0.0729930605151192
399,1,0.027133418604824516,0.15382863763463142
400,7,0.05709101972239839,0.12123877686652558
401,6,0.031576271337180224,0.060319489232382464
402,7,0.028877480536662968,0.11019426837596175
403,6,0.08370978328924497,0.08338890252070766
404,0,0.04676931265181802,0.0847574277759603
405,8,0.05413125926467297,0.0412920247713334
406,6,0.05804228595408713,0.10057329024148508
407,4,0.06719282269480496,0.10038010799959626
408,3,0.06470651550878818,0.10498085584396344
409,4,0.07696364532117618,0.06988592447275901
410,2,0.01978795082784281,0.04610151410285043
411,7,0.03363746219909633,0.11163980848070379
412,8,0.031653276478194686,0.059438379509048955
413,1,0.08418422173506043,0.11579921994813298
414,0,0.0726868556821705,0.07631001551968476
415,1,0.0692094899483633,0.13770589373726155
416,6,0.03137219763618419,0.04887735185012269
417,7,0.027335804513236975,0.09882836601874723
418,2,0.021676151696450468,0.09017360798445288
419,1,0.059152275161343665,0.10992428772811182
420,7,0.023170668547550788,0.06708294816541574
421,1,0.07226552583703856,0.140431720642607
422,1,0.03528256782187967,0.0585957551636136
423,0,0.03843956721350681,0.06548700202301819
424,8,0.04289514988505134,0.08400111709331001
425,2,0.026569092571337802,0.09533133789186168
426,1,0.07829360040234146,0.163800214321995
427,9,0.028257409613781852,0.0718751299478212
428,2,0.043443956171584835,0.08651645078051959
429,6,0.08247247206224338,0.08872991477868647
430,1,0.018930255326224152,0.1192917899446929
431,6,0.025279923684255277,0.057335225865763964
432,1,0.03838497968694427,0.13672070222402813
433,5,0.04839046970382801,0.1299798814502507
434,3,0.0657157676496117,0.07053770814190213
435,6,0.05270030257212817,0.1014264672407632
436,6,0.06236618417183295,0.06930622577427184
437,8,0.059477432835982516,0.05568145458486802
438,2,0.0652482185545482,0.1001811904323173
439,6,0.025135821456680977,0.06262586479542105
440,9,0.038383006021794425,0.08756211287365676
441,2,0.04609163424689277,0.10504031842502665
442,1,0.054371413996129214,0.12151037208235282
443,6,0.04279734076096196,0.09171986571657806
444,3,0.043893691071420715,0.10354212467830586
445,2,0.03873691566326932,0.10110938826047741
446,4,0.04898256239065436,0.09973138158951798
447,8,0.15477386167294188,0.10387140331513364
448,0,0.05146967114827307,0.1382585115796663
449,3,0.028397773897441556,0.06567381299186775
450,0,0.08033666712813992,0.05661248683026607
451,7,0.020504343073410036,0.09093439073637208
452,0,0.0569386563520609,0.10987545254087618
453,0,0.05031536891173347,0.07661625491725499
454,9,0.11010831833792203,0.07249374949978624
455,4,0.05617405077985225,0.07698272436115403
456,7,0.10517298923711624,0.10525499648556655
457,3,0.05024606693008778,0.09035599393629835
458,3,0.06072450683263331,0.07874623257403028
459,8,0.036642452206621,0.05305613122861444
460,9,0.040948464744446904,0.0962174044719121
461,4,0.06776157456533237,0.11214624114185708
462,8,0.09121507464352782,0.07825734088257189
463,7,0.020653589540920544,0.05894975773199513
464,4,0.14056901070640648,0.07704613684598854
465,8,0.0624154499987233,0.04221422346310683
466,1,0.042019879529559205,0.14503802464876198
467,7,0.06300074299305738,0.1031751905385295
468,2,0.037845663030644315,0.09649546915217745
469,0,0.07240381396705511,0.11391394061087441
470,6,0.07027949044740117,0.10134740078987217
471,8,0.053090502040284177,0.009945554368119905
472,1,0.03161461330747571,0.1014771362530722
473,3,0.05043040619721134,0.09406544876176473
474,6,0.05482802371382598,0.13075994615026393
475,2,0.0780248661014915,0.15459013540150068
476,0,0.037663148809729104,0.026249753784490737
477,2,0.04177538969474349,0.07075627810626872
478,3,0.09449133487919134,0.1119662251030089
479,6,0.11658847912915307,0.12073140020183015
480,1,0.0510074772994343,0.10884191387412276
481,7,0.09235045761824183,0.12064337063237804
482,3,0.0497212436230557,0.0783158133737527
483,8,0.027763046278447334,0.04851990540557656
484,4,0.036375082155529995,0.0430326577429711
485,3,0.0351098149363689,0.056333947417871406
486,1,0.041257535858737725,0.10974442392050184
487,0,0.041733509717922175,0.11077134069050538
488,2,0.1439179440581813,0.14519764809410868
489,2,0.03502047156515001,0.1072708013439115
490,4,0.030031711806725453,0.061894012755971485
491,7,0.09102521729996581,0.11787324179828788
492,3,0.022458820753342025,0.07489394907023932
493,2,0.05708320385889668,0.08708221580114406
494,7,0.04922703653597396,0.10804262031987885
495,6,0.04158597448464464,0.06828263404535292
496,2,0.03269113709998513,0.07311073694926307
497,1,0.02920459902807945,0.12955474781189405
498,1,0.06763689590717151,0.09634237130556776
499,0,0.08678389495857107,0.10575354603415921
